,Data,Infected,Recovered,Used in Train,beta(t),Gamma,Rt,Susceptible,OPTM_Result,SP-Subregião
0,05/21/2021,2266.0,56623.0,True,0.1019938577486709,0.1085213048615201,0.8767682879132402,818481.0,True,Limburg
1,05/22/2021,2232.0,56799.0,True,0.0998186873566386,0.1083994578361564,0.8588856670733096,818339.2682348333,True,Limburg
2,05/23/2021,2198.0,56963.0,True,0.09737253070675433,0.1082732176878878,0.8386811201715864,818208.9637312273,True,Limburg
3,05/24/2021,2125.0,57163.0,True,0.09729402887396255,0.10794023550883618,0.8404593576632546,818081.687342169,True,Limburg
4,05/25/2021,2065.0,57368.0,True,0.09579624491682723,0.10722941855339933,0.8328589819687634,817936.7463494629,True,Limburg
5,05/26/2021,2016.0,57568.0,True,0.09274587952380446,0.10586085176201944,0.8166134893376203,817786.7882138911,True,Limburg
6,05/27/2021,1977.0,57747.0,True,0.08925119483800993,0.10554954951506608,0.7880254641192208,817646.1140964646,True,Limburg
7,05/28/2021,1934.0,57920.0,True,0.08713276282486283,0.10687402985524613,0.7596654633832222,817515.2513802784,True,Limburg
8,05/29/2021,1888.0,58086.0,True,0.08363972656726146,0.1070017582212912,0.7282351662095081,817396.43087525,True,Limburg
9,05/30/2021,1841.0,58240.0,True,0.08005295652855848,0.10743972776722291,0.6940729206992616,817288.5308022939,True,Limburg
10,05/31/2021,1780.0,58407.0,True,0.0776543211904696,0.10798950157572297,0.6697621806738396,817182.9751066741,True,Limburg
11,06/01/2021,1712.0,58577.0,True,0.07714116167376467,0.10984755149758592,0.6540008447689141,817081.3467286481,True,Limburg
12,06/02/2021,1639.0,58747.0,True,0.0741636916203791,0.1080979511807514,0.6388584591288604,816984.0039681818,True,Limburg
13,06/03/2021,1570.0,58907.0,True,0.07079902441949332,0.10649460449556085,0.6189876995707578,816892.9179609698,True,Limburg
14,06/04/2021,1502.0,59059.0,True,0.06736847489357484,0.10594444984216962,0.5919930203814098,816809.6521883334,True,Limburg
15,06/05/2021,1434.0,59198.0,True,0.06326497432283554,0.10526531926051566,0.5594709924584015,816737.1877880701,True,Limburg
16,06/06/2021,1368.0,59327.0,True,0.05833785251569065,0.10403588364480111,0.521955969795843,816675.2077081491,True,Limburg
17,06/07/2021,1304.0,59445.0,True,0.05125049753280119,0.10256017223518944,0.4651119979581094,816621.8176893522,True,Limburg
18,06/08/2021,1233.0,59559.0,True,0.04491999073914105,0.10115308668254883,0.41330959781498217,816578.145891393,True,Limburg
